,15386
"Rävala 5, Tallinn",3
Kesktee 11 Peetri,50
P�rnu 65,8
Pikk 60A-23,13
Tehnika 1a,1
Pärnu mnt.102C,1417
"Tuleviku 4, Rakvere",123
Orava 1 Orava vald 64101 Põlvamaa,13
Sõpruse pst 179/181,424
Pavlovi 12a,111
"Võru vald, Väimela",9
"Männiku tee 43, Tallinn",16
"Pargi 30,76607,Keila Harjumaa",39
Tartu mnt.15-18,43
Hiiu mnt. 1b,299
Gonsiori 3,3
Hariduse 2a,31
Kloostrimetsa tee 29,154
Kase 10,14
Viru 20-10,17
"Jõhvi, Nooruse 3",1
"Haigla 6, Narva",8
Välja 21,7
"Linaküla, Kihnu arstipunkt",10
Nooruse 2-1,17
Vihtra tee 4,15
Kaluri tee 5A,19
Punane 61,174
Viljandi 4,71
Jaama 15,85
"Sõrve mnt. 5, Salme",40
Aia 25,2536
J.V.Jannseni 5,52
Türi 6,10
Ringi 1a,17
Uusküla 3 - 75,15
Pärnu mnt. 104,11
"VILJANDI 4, 72211 TÜRI",49
Kalda 6a,49
"PIIRI 4, JõGEVA",1
T��stuse 13,3
"Ehitajate 8, Kunda",9
Estonia pst.7-120,16
Tuleviku 4 Rakvere,9
"Vaba 6, Haapsalu, Eesti",1018
Lehtse alevik,69
Kesktänav 9,20
Kirde 1,22
Tallinna 11,8
Gildi 8,943
"Ravi 18, Tallinn 10138",17699
Staadioni 48,2
71024 Pärsti vald Viljandimaa,2161
"Haigla 6, Narva",35
"Tartu maakond, Tartu linn, Puusepa 1a",56191
"Ravi tn 18, 10138 Tallinn",10180
"Uus tn.2, Põlva",21
Pikk 14,16
Näituse 22-23,56
Gildi 8-105,79
Ravi 18F,47
Pikk 30,51
Lasnam�e 20,2
Paldiski mnt. 68,230
Aia 25 Kuressaare 93815,295
Apteegi 3,17
Ehitajate tee 27,403
Punane 14a,288
Valgejõe 14a,892
Kalevi 2-48,43
"Tallinna 23, Kuressaare",24
Varstu,3
Männiku 2 Voka,104
"Turu 8/10,  Viljandi",5
"Punane 61, 13619 Tallinn",898
"Paide tee 16A, Koeru 73001",43
Ehitajate 137,39
S�le 16,7
Kreenholmi 3,16
Sõle 63,251
Narva mnt 11D,6
Salme 2,1
"Vaimastvere, Jõgeva mk.",12
Laeva küla 7,33
Rahu 14-88,12
Mahtra 30A,1
Rahu 8,244
Maleva 37-1,12
Nõlvaku 13-1,441
Tartu 4,141
Keskpuiestee 36,494
J�ri 19a,60
Aravete Lasteaia 4,4
"Tallinna 23, Kuressaare",171
Koidu 25,13
"Uus 2, Põlva",293
"Tuleviku 4, Rakvere",73
Energia 8,64
Ravi tn.27,45
Kõpu,13
Vabaduse pst. 2-2,42
"Ravi 10, Kohtla-Järve",12655
Mahtra 48 - 113,7
Vana 53,4
"Tartu mnt. 38, Mustvee",27
"Sõrve mnt. 5, Salme",14
Toome 6,386
Aia 24,6
Kuldre k.,141
Meremäe,37
Tööstuse 5,3
"Meegomäe küla, Võru vald, Võruma",8
"Kooli 5, Sõmeru",3
Tervise 1,4
Sadama 14,2
Viru 1,188
K�leri 8,1
Alu tee 1 RAPLA 79515,986
"Kooli 5, Sõmeru",4
"Puusepa 1a, Tartu",20
Koidu 23,38
"Ed. Vilde 14a, Rakvere 44310",24
"Rüütli 36, Pärnu 80011",2
Pargi 30,39
Tartu mnt.18,24
Aasa 4,134
PÄRNU MNT 104,30
Tööstuse 13,166
�les�idu 1,6
Pärna allee 7,5
"Puusepa 1a, Tartu",230
Ülase 13,9
Pärnu 65,67
"TULEVIKU 4, Rakvere",19
E.Vilde 2A Rakvere,33
"Pargi 30, Keila 76607",77
Lembitu 2a,356
Suur-Sepa 14,543
Narva mnt. 7,26
VEE 6,142
Mehikoorma,7
Paldiski mnt 68,9147
Pärna,3
Sadama 16,540
Kangelaste 24 Narva,12
"TULEVIKU 1, RAKVERE 44310",114
Vastse-Kuuste vald,5
Pärnamäe tee 114,20
Pärnu mnt 104 Tallinn 11312,25
"Ed. Vilde 14a, Rakvere 44310",2
Paldiski mnt. 68A,46
J.W. Jannseni 5,11
Kooli 10,75
Hariduse 6,157
71024 Pärsti vald Viljandi,3300
Punane 14A,49
"Kohtla-Järve, Ravi 10",30
Puusepa 1a Tartu,11162
Pärnu mnt. 22,29
Vaba 6,192
Turu 8/10,298
"Lagedi, Betooni 15a-11",14
Teenuste 2  Tabasalu,27
Noorma k.,1
Hiiu 39,85
"Põllu 8, Avinurme",2
Supelranna 21,3318
Väike-Maarja Ravi 1,40
Aia 25a,10
Elva tee 1,32
"Punane 16-403, Tallinn 13620",3
"Põhja pst. 16, Viljandi",1
Vahekoidu tee10,5
Kooli 1,15
Liivaoja 4-24,274
Vormsi perearstikeskus Sireli talu; Hullo küla ;Vormsi vald; Läänemaa 91301,2
Pargi 6,1
Allika 6,14
Meegomäe küla,3458
Nooruse 3,356
Karja 2-4,6
S�le 63,6
Tiigi 8,667
"Kangelaste,2 Narva",1
Ülesõidu 1,109
Sõpruse pst. 179/181,85
Sänna mnt.4,8
"Turu 2, Kanepi",12
"VILJANDI 4, 72211 TÜRI",280
aadress,19
71024 Viljandi vald Viljandimaa,175
Suur-Sõjamäe 8a,51
"Tilsi, Laheda vald",4
Paldiski mnt. 68a,92
Voika 23,107
L.Puusepa 1A,56
"Tööstuse 25, Kõrgessaare alavik",1
Lihula mnt. 5,41
Vaksali 17a,41
"Kauba 19, Kuressaare",7
Kaluri tee 5a,48
"Piiri 2, Jõgeva, 48307",9
"LÄÄNE-VIRUMAA, VINNI",79
"TALLINNA 29,KURESSAARE",74
Metsa 28,29
Viljandi mnt 8-15,76
"Turu 2, Kanepi",63
S�nna mnt.4,3
Nooruse 2,209
"Uus 2, Põlva",124
Instituudi tee 5,6
"Liiva küla, Muhu vald",4
Köleri 8,15
"Hariduse 15, Narva",148
Rakvere tee 1,72
Padise,1
Valgej�e 14a,87
Noorma küla,93
Uus 2,375
Pikk 10,76
Koskla 16,131
Lasnamäe 20,28
"Sütiste17, Telef.6525404",1
"Ristiku 1, 80010 Pärnu",7776
"Tartu mnt. 38, Mustvee",5
Pargi 27,152
Lasteaia tn.4,406
SIKUPILLI 7,229
"Piiri 4, Jõgeva",111
Uusk�la 3 - 75,2
"Ravi 1, Väike-Maarja",1
"Martna,",8
V�idu 5,1
Joala 3,53
"Riia 13, Tartu",12
Pärnu tn 56,6
"Uus 2, Palamuse",26
Seminari 10a,4
Ravi 27 -326,4
Kivila 11,7
Ahula 17-13,2
Jaama 1,1
Puusepa 1a,7229
Hariduse 15,32
Kalevi 2 - 48,14
Ravi  27,1
Leie,32
"Turu 2,Tartu",2
Turu 8,6
Turu 2,34
Narva mnt.112,11
Hariduse 2,129
Valga mnt. 9,92
Jaama 14-2,302
Rahu 18,2
"Vilisuu 7, 13626  Tallinn",18
Peetri 2,2222
Väike-Maarja Ravi 1,96
"Tulika 19, Tallinn, 10613",4
Kase tee 11-5 Pisisaare,1
Tallinna mnt. 2,44
"Kesk 35, Elva",4
"Sõmeru, Kooli 5",13
Keskpuiestee 36/21,297
Kose tee 59,54
Pärnu mnt 80,8
Kesk 23,120
Melliste,18
Kreutzwaldi 7,50
Joala 12,15
Võidu 30,187
Raudtee 64,561
Peetri 2    Valga 68206,6510
Pikk tn. 15 Ambla,90
MUUSEUMI 5,41
Pikk 9 Kose alevik,3
Tartu 15A,23
Tuukri 58,72
"Punane 61, Tallinn 13619",123
Teguri tn 37b,3
A. H. Tammsaare tee 47,1
"PAUL KERESE 3,NARVA",1
"Piiri 4, Jõgeva",422
Kase 1,3
Kajaka 9,15
Posti 39,123
Raudkivi tee 6-12,53
Viljandi mnt. 8-15,933
"Kauba 19, Kuressaare",34
"Tuleviku 4 , Rakvere",49
"Juhkentali 58, 15007 Tallinn",1
Oru tn. 12,140
"Liiva küla, Muhu vald",47
Hiiu mnt.1b,16
"Hariduse 15, Narva",460
Pärnu mnt. 56,21
Mõisavahe 2,1130
Kivila 11 PAK,101
L.Puusepa 3,58
Suislepa,2715
Kalevi 4,97
Laeva k�la 7,1
Punane 18,156
Seedri 6,17
Eesti Vabariik,1
Jaama 32,94
"Ravi 1, Väike-Maarja",77
Vestervalli 29,10
Tööstuse 25,14
Gildi 8-103,115
Turu 2 51014 Tartu,43
Hariduse 6,13
Ravi 10,630
Salutaguse t. 6,9
Mõniste,217
Haigla tn. 6 - 106,18
Puusepa 1a - 2016,114
"Wismari 15, 10136 Tallinn",2
Ravi 27,152
"Mustla, Posti 36",85
Nuutri 3a,2
"Veetorni 2-1, Pärnu",5
Piiri 4,196
"LÄÄNE-VIRUMAA, VINNI",157
Tallinna 11a,45
Tartu mnt 2,85
K�tise 4,2
"Männiku tee 43, Tallinn",95
Keskpuistee 36 Kiviõli,23
V�ru mnt. 1,3
Jaama 11,399
Talllinna mnt 46,23
"Tuleviku 1-39, Rakvere",4
Valjala alevik,6
KOIDU 3,36
Mustamäe tee 3,173
M�isavahe 2,22
Vahtra 6,9
Ehitajate tee 137,217
"Tööstuse 25, Kõrgessaare alevik",4
"Lõuna põik 1 , Rakvere  44316",5561
Lasteaia 10,171
"PAUL KERESE 3,NARVA",1
Adavere,5
Saverna Valgjärve v. Põlva mk. 63418,4
Ranna tee 10,43
Aruküla tee 25,56
Orava 1 Orava vald 64101 Põlvamaa,4
P�rnu 56,14
"Tuleviku 1-39, Rakvere",16
Lossi 49,4109
Noorma k�la,1
"Vaimastvere, Jõgeva mk.",1
"Kooli 3, Puka",9
Kabala küla  Pargi 1,3
Rajaniidu 16,112
Tuleviku 1 - 16,13
"Jaama 34, Jõhvi 41532",257
Sütiste 19A,23
Ehitajate tee 23,33
Tartu 2a,372
Sakala 3b,11
"Kooli 14, Tapa",197
Sütiste tee 19A - 198,1
"Punane 61,13619 TALLINN",2594
S�nna mnt. 4,15
N�lvaku 13-1,10
"Turu 8/10, 71003 Viljandi",29
"Paide, Tiigi 8",5397
Surju küla,108
Tervise 28,274
"Räpina, Apteegi 3",154
Pärnu mnt.67a,3
Pisisaare k. Kase tee 11-5,93
Rakvere mnt.12,140
Gagarini 15a-31,8
Kesk 3,230
Pala,215
"Haigla 7, Narva",1445
"Vilisuu 7, 13626 Tallinn",24
Ehitajate 27,265
Veskitammi 4,45
Jaama 3 - 2,1
HABAJA,410
Rehe 7-43,2
Jaama 1,57
Rahu 1,2
Ehitajate 8,30
Jõe 5,23
Sänna mnt. 4,203
Virbi 4,36
Oru 12,49
Tartu 1,18
Haigla 2,354
Lasva,115
"Sõmeru, Kooli 5",6
"Punane 16-403, Tallinn 13620",21
"Tuleviku 1, Rakvere",120
"Tamsalu, Tehnika 1a",93
Mustamäe tee 55A,7
"Kooli 15, Mäetaguse alevik",38
Faehlmanni 32,2
Aia t.2,793
"Tuuliku 11,",455
Lasteaia 12,282
"Kooli 14, Tapa",433
Jüri 19a,811
Võru mnt.1,61
E.Vilde 2A Rakvere,35
Vaba 6 Haapsalu,377
"TULEVIKU 4, Rakvere",68
Paldiski mnt 68a,1475
Koosa,179
"Tuleviku 8, Rakvere 44312",8
Aia 25 Kuressaare,133
Telliskivi 1,24
Eha 2,17
P�rnu mnt  289a,10
Tabasalu alevik Sarapuu põik 3-23,3
Mustamäe tee 5,10
"Uus 2, Palamuse",4
Pärnu 56,161
"Kibuvitsa tee 1, Randvere",3
Pärnu mnt  289a,163
Võru mnt. 1,75
71024 Pärna tee 3 Pärsti vald Viljandi,231
Kaagjärve,2
Lauluväljaku 26,8
Kangelaste 2 (filial),26
Surju k�la,1
Toome pst. 6,746
Oja 17,37
Kungla 40,4
"PIIRI 4, JõGEVA",7
Tallnna mnt. 19,30
J. S�TISTE TEE 19a,1
Tori alev,1
"R�pina, Apteegi 3",6
Sõle 16,264
A.H.Tammsaare tee 47,420
Uus 2 Põlva 63308,1914
"Võru vald, Väimela",3
Puusepa 1a - 2014,6
"Rahu 2, Kärdla",686
Hiiu 42,2
Vaksali 17,2441
Turu 2 51014 Tartu,1
Suuremõisa,1
Kooli tee 12,84
"Hariduse 5, Narva",19
"TALLINNA 29,KURESSAARE",13
Kütise 4,34
"MAHTRA 48, 13812 TALLINN",14
Paldiski mnt 68A,36
"Vaba 6, Haapsalu",1120
Keskuse 1-20,1
Sütiste tee 17,66
"Meegomäe küla, Võru vald, Võrumaa, 65526",2189
"Tuleviku 1, Rakvere",412
"Virmalise 8-1, Oru",55
71024 Viljandi vald Pärna tee3 Viljandimaa,540
Nabala tee 4a,25
Kooli  10,6
Nooruse 1,896
Kangelaste 24 Narva,48
Turu 2,38
Pargi 1,29
Kesk 27,2394
P�RNU MNT 104,3
Paldiski mnt 68a Tallinn 10617,98
Saverna Valgjärve v. Põlva mk. 63418,34
"Betooni 15a-11,Lagedi",15
"Uus tn.2, Põlva",33
Rahu 34 M1,9
"Kuusalu tee 33, Kuusalu vald",33
Mahtra 48,105
"Turu 2,Tartu",5
Koidu 4-4,23
Merem�e,9
Tal.mnt 46,5
Võidu 5,17
Tartu mnt. 4,17
Teguri 45c,48
"Süda 1, Tallinn",2
"Kuusalu tee 33, Kuusalu vald",10
Ravi 18,199
J. Sütiste tee 17,11
Piiri 12A Aruküla,3
Kuremaa,36
Piiri 2,5535
Tervise 28,19
Gagarini 15a-31,4
Sakala 3B,1
Tuleviku 4 Rakvere,3
J. SÜTISTE TEE 19a,60
Posti 29,8
Teguri 37b,1
Rahu 14-88,1
Aia 24a,77
Misso,26
"TURU2, Tartu",1
Koigi,111
